level,year,city,town,topic,question,neighborhood,value
town,2017,New Haven,NA,Health outcomes,Coronary heart disease,New Haven,0.051
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Amity,0.05700000000000001
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Annex,0.047
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Beaver Hills,0.045
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Dixwell,0.062
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Downtown,0.01924483516641146
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Dwight,0.047
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,East Rock,0.030436914124154214
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,East Shore,0.055
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Edgewood,0.045
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Fair Haven,0.05536569716491793
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Fair Haven Heights,0.0865258358662614
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Hill,0.06971967725143155
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Newhallville,0.07
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Prospect Hill,0.039
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Quinnipiac Meadows,0.049
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,West River,0.081
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,West Rock,0.036000000000000004
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Westville,0.04755144897102059
neighborhood,2017,New Haven,NA,Health outcomes,Coronary heart disease,Wooster Square,0.04238522107813447
town,2017,Stamford,NA,Health outcomes,Coronary heart disease,Stamford,0.046
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Belltown,0.042
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Cove-East Side,0.04664502814258912
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Downtown,0.03611236072060814
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Glenbrook,0.04824510723740432
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Newfield,0.054000000000000006
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,North Stamford,0.04826641137855581
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Palmers Hill,0.054000000000000006
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Ridgeway,0.040999999999999995
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Roxbury,0.054000000000000006
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Shippan,0.045
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,South End,0.036000000000000004
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Springdale,0.045564886018624365
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Turn Of River,0.046451333017826155
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Waterside,0.049
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,West Side,0.053960527284777966
neighborhood,2017,Stamford,NA,Health outcomes,Coronary heart disease,Westover,0.054000000000000006
town,2017,Bridgeport,NA,Health outcomes,Current asthma,Bridgeport,0.11
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,Black Rock,0.09970731707317074
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,Brooklawn-St. Vincent,0.10793173084531692
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,Downtown,0.111
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,East End,0.12154564338034328
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,East Side,0.11284500251954772
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,Enterprise,0.11440752747430868
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,Hollow,0.1178602755191767
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,Mill Hill,0.11235191824669404
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,North End,0.10305602427490837
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,Reservoir-Whiskey Hill,0.11399960219629518
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,South End,0.1037783573941526
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,Upper East Side,0.10815770444035214
neighborhood,2017,Bridgeport,NA,Health outcomes,Current asthma,West End-West Side,0.11486180849907618
town,2017,Hartford,NA,Health outcomes,Current asthma,Hartford,0.11900000000000001
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Asylum Hill,0.11911424978233531
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Barry Square,0.11871620246725169
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Behind the Rocks,0.11142902504998235
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Blue Hills,0.132
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Clay Arsenal,0.13235429045184469
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Downtown,0.08800000000000001
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Frog Hollow,0.11376579968058408
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Northeast,0.14178811252268603
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Parkville,0.11828950695322378
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Sheldon Charter Oak,0.10957358490566037
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,South End & South Meadows,0.1121520928596553
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,South Green,0.11
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Southwest,0.10255366376592255
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,Upper Albany,0.14561648692569065
neighborhood,2017,Hartford,Hartford,Health outcomes,Current asthma,West End,0.10903862966351531
town,2017,New Haven,NA,Health outcomes,Current asthma,New Haven,0.11800000000000001
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Amity,0.132
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Annex,0.109
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Beaver Hills,0.124
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Dixwell,0.131
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Downtown,0.10304595903993802
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Dwight,0.125
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,East Rock,0.09701323524702288
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,East Shore,0.1
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Edgewood,0.128
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Fair Haven,0.11629904313019587
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Fair Haven Heights,0.11704711246200607
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Hill,0.12529001821967725
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Newhallville,0.15
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Prospect Hill,0.107
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Quinnipiac Meadows,0.11900000000000001
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,West River,0.14300000000000002
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,West Rock,0.129
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Westville,0.10288786224275515
neighborhood,2017,New Haven,NA,Health outcomes,Current asthma,Wooster Square,0.1117038158691702
town,2017,Stamford,NA,Health outcomes,Current asthma,Stamford,0.092
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Belltown,0.09108128055748084
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Cove-East Side,0.09510919324577861
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Downtown,0.08572154535041132
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Glenbrook,0.09574957421760619
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Newfield,0.087
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,North Stamford,0.08425519693654268
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Palmers Hill,0.086
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Ridgeway,0.09
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Roxbury,0.086
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Shippan,0.086
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,South End,0.08900000000000001
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Springdale,0.09240393601607606
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Turn Of River,0.08720208234737341
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Waterside,0.10300000000000001
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,West Side,0.10420693718241401
neighborhood,2017,Stamford,NA,Health outcomes,Current asthma,Westover,0.086
town,2017,Bridgeport,NA,Health outcomes,Diabetes,Bridgeport,0.10800000000000001
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,Black Rock,0.08406341463414634
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,Brooklawn-St. Vincent,0.09607924527240864
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,Downtown,0.131
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,East End,0.13461867278889253
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,East Side,0.13018642388418006
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,Enterprise,0.10814811813142285
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,Hollow,0.1195626865833668
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,Mill Hill,0.12328290459694846
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,North End,0.08828301055323118
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,Reservoir-Whiskey Hill,0.11457017833121344
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,South End,0.08257151522503942
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,Upper East Side,0.1162886515832366
neighborhood,2017,Bridgeport,NA,Health outcomes,Diabetes,West End-West Side,0.1223751766112379
town,2017,Hartford,NA,Health outcomes,Diabetes,Hartford,0.134
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Asylum Hill,0.1235231691980265
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Barry Square,0.12416952816990971
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Behind the Rocks,0.14942902504998234
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Blue Hills,0.11962241616903997
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Clay Arsenal,0.17099834185435953
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Downtown,0.054000000000000006
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Frog Hollow,0.1441042664841433
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Northeast,0.17062695099818512
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Parkville,0.15563211125158025
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Sheldon Charter Oak,0.14019308176100628
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,South End & South Meadows,0.12768097080548718
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,South Green,0.165
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Southwest,0.12564396519107074
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,Upper Albany,0.17475358250849463
neighborhood,2017,Hartford,Hartford,Health outcomes,Diabetes,West End,0.11963535630781744
town,2017,New Haven,NA,Health outcomes,Diabetes,New Haven,0.106
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Amity,0.125
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Annex,0.09699999999999999
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Beaver Hills,0.106
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Dixwell,0.14400000000000002
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Downtown,0.038867874932312974
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Dwight,0.109
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,East Rock,0.05774946816541086
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,East Shore,0.083
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Edgewood,0.107
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Fair Haven,0.12518153051798867
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Fair Haven Heights,0.1474984802431611
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Hill,0.15174603071317022
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Newhallville,0.168
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Prospect Hill,0.08
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Quinnipiac Meadows,0.10800000000000001
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,West River,0.172
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,West Rock,0.07
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Westville,0.08476648467030659
neighborhood,2017,New Haven,NA,Health outcomes,Diabetes,Wooster Square,0.08602241066020594
town,2017,Stamford,NA,Health outcomes,Diabetes,Stamford,0.079
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Belltown,0.06908128055748085
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Cove-East Side,0.08361801125703565
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Downtown,0.06637649692804332
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Glenbrook,0.08438457263399447
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Newfield,0.075
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,North Stamford,0.0712664113785558
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Palmers Hill,0.07400000000000001
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Ridgeway,0.07400000000000001
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Roxbury,0.07400000000000001
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Shippan,0.066
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,South End,0.08199999999999999
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Springdale,0.07302781567853686
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Turn Of River,0.07028648051743178
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Waterside,0.09500000000000001
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,West Side,0.10737440164960599
neighborhood,2017,Stamford,NA,Health outcomes,Diabetes,Westover,0.07400000000000001
town,2017,Bridgeport,NA,Health outcomes,High blood pressure,Bridgeport,0.298
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,Black Rock,0.26035853658536584
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,Brooklawn-St. Vincent,0.28443409408869824
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,Downtown,0.33
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,East End,0.34670995954957906
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,East Side,0.3042459673081605
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,Enterprise,0.29388870878853696
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,Hollow,0.29719607672850834
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,Mill Hill,0.32961715705941425
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,North End,0.2770338622332335
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,Reservoir-Whiskey Hill,0.324426639239148
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,South End,0.22940312992842413
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,Upper East Side,0.3223230660489918
neighborhood,2017,Bridgeport,NA,Health outcomes,High blood pressure,West End-West Side,0.3082035648299098
town,2017,Hartford,NA,Health outcomes,High blood pressure,Hartford,0.337
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Asylum Hill,0.3364620296023991
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Barry Square,0.28999033447793465
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Behind the Rocks,0.3347161001999294
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Blue Hills,0.3496440055121727
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Clay Arsenal,0.38213555340610755
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Downtown,0.201
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Frog Hollow,0.3207748117727584
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Northeast,0.4242648820326678
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Parkville,0.3470139064475347
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Sheldon Charter Oak,0.3378125786163522
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,South End & South Meadows,0.3191664438972916
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,South Green,0.36200000000000004
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Southwest,0.3337683188296129
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,Upper Albany,0.43988964396513514
neighborhood,2017,Hartford,Hartford,Health outcomes,High blood pressure,West End,0.3234078479211142
town,2017,New Haven,NA,Health outcomes,High blood pressure,New Haven,0.303
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Amity,0.365
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Annex,0.28900000000000003
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Beaver Hills,0.336
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Dixwell,0.39
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Downtown,0.15257881279652294
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Dwight,0.31
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,East Rock,0.20757390098955544
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,East Shore,0.3
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Edgewood,0.32899999999999996
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Fair Haven,0.3153163804741716
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Fair Haven Heights,0.3973145896656535
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Hill,0.3657016527850078
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Newhallville,0.44
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Prospect Hill,0.26
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Quinnipiac Meadows,0.316
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,West River,0.43299999999999994
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,West Rock,0.228
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Westville,0.30407979840403193
neighborhood,2017,New Haven,NA,Health outcomes,High blood pressure,Wooster Square,0.2670520896426408
town,2017,Stamford,NA,Health outcomes,High blood pressure,Stamford,0.257
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Belltown,0.24175615832755745
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Cove-East Side,0.2555474671669794
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Downtown,0.2209013849838592
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Glenbrook,0.26591392920956863
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Newfield,0.281
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,North Stamford,0.26828405361050334
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Palmers Hill,0.27899999999999997
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Ridgeway,0.24799999999999997
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Roxbury,0.27899999999999997
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Shippan,0.253
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,South End,0.23199999999999998
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Springdale,0.2522260711919445
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Turn Of River,0.2579602460955987
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Waterside,0.278
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,West Side,0.2939210545695559
neighborhood,2017,Stamford,NA,Health outcomes,High blood pressure,Westover,0.27899999999999997
town,2017,Bridgeport,NA,Prevention,Annual checkup,Bridgeport,0.693
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,Black Rock,0.6760609756097562
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,Brooklawn-St. Vincent,0.6866211279220209
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,Downtown,0.706
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,East End,0.7195456433803433
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,East Side,0.6781324829152017
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,Enterprise,0.6819623626284566
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,Hollow,0.6584550408719346
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,Mill Hill,0.7139939492216383
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,North End,0.6984414883668497
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,Reservoir-Whiskey Hill,0.7262850891656066
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,South End,0.661494844110154
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,Upper East Side,0.7145416260986098
neighborhood,2017,Bridgeport,NA,Prevention,Annual checkup,West End-West Side,0.6829202804043039
town,2017,Hartford,NA,Prevention,Annual checkup,Hartford,0.745
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Asylum Hill,0.75563064718970685
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Barry Square,0.7093863029378099
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Behind the Rocks,0.7258612254498412
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Blue Hills,0.7861855764813965
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Clay Arsenal,0.7517048500759983
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Downtown,0.713
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Frog Hollow,0.7135971937029432
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Northeast,0.7927813067150636
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Parkville,0.720802781289507
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Sheldon Charter Oak,0.7397610062893082
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,South End & South Meadows,0.7282790010552234
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,South Green,0.735
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Southwest,0.7583560348089292
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,Upper Albany,0.8062198256758754
neighborhood,2017,Hartford,Hartford,Prevention,Annual checkup,West End,0.7455627732032123
town,2017,New Haven,NA,Prevention,Annual checkup,New Haven,0.72
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,Amity,0.758
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,Annex,0.706
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,Beaver Hills,0.765
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,Dixwell,0.75
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,Downtown,0.6614104576897836
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,Dwight,0.706
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,East Rock,0.6826996152491274
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,East Shore,0.7390000000000001
neighborhood,2017,New Haven,NA,Prevention,Annual checkup,Edgewood,0.7440000000000001
